Phase 6.7 workflow error recovery & compensation E2E tests (TEST_DB_SUFFIX=phase67final, keepdb=false)
Running in api-service at /app/hub...

/app/hub/apps/contracts/typed_models.py:202: UserWarning: Field name "schema" in "ServerEntry" shadows an attribute in parent "BaseModel"
  class ServerEntry(BaseModel):
/app/hub/apps/contracts/typed_models.py:439: UserWarning: Field name "schema" in "HubContractModel" shadows an attribute in parent "BaseModel"
  class HubContractModel(BaseModel):
{"timestamp": "2026-01-29 18:11:34,737", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "files_validation", "rule_class": "FilesBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.736970Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,738", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "jobs_validation", "rule_class": "JobsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.738117Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,739", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "governance_validation", "rule_class": "GovernanceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.739287Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,834", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "semantic_validation", "rule_class": "SemanticBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.834281Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,887", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "scheduled_ingestion_validation", "rule_class": "ScheduledIngestionBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.887771Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,888", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "search_validation", "rule_class": "SearchBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.888406Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "contract_event_handler", "event_type_pattern": "contract.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.881951Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "asset_event_handler", "event_type_pattern": "asset.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.882065Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "workflow_event_handler", "event_type_pattern": "workflow.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.882112Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,883", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "orchestration_validation", "rule_class": "OrchestrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.883722Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_validation", "rule_class": "ODPSBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891485Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_linking_validation", "rule_class": "ODPSLinkingRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891578Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_export_validation", "rule_class": "ODPSExportRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891641Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "contracts_lifecycle_validation", "rule_class": "ContractsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891692Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_normalization_validation", "rule_class": "ODPSNormalizationRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891738Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,895", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "dq_validation", "rule_class": "DQBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.895457Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,897", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "compliance_validation", "rule_class": "ComplianceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.897735Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,898", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "assets_validation", "rule_class": "AssetsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.898936Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,899", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "datasets_validation", "rule_class": "DatasetsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.899764Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,905", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "marketplace_validation", "rule_class": "MarketplaceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.905745Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,923", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "data_mesh_domain_validation", "rule_class": "DataMeshBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.923346Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,924", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "virtualization_dataset_validation", "rule_class": "VirtualizationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.924512Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,926", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "marketplace_integration_validation", "rule_class": "MarketplaceIntegrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.926509Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,928", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "baas_validation", "rule_class": "BaaSBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.928244Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,929", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odh_integration_validation", "rule_class": "ODHIntegrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.929061Z", "service": "hub-api"}"}
Creating test database for alias 'default' ('hub_test_phase67final')...
Found 13 test(s).
{"timestamp": "2026-01-29 18:27:29,058", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.audit_logging", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.058841Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,058", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.link_odps", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.058876Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,058", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.link_data_file", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.058912Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,058", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.rollback_normalization", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.058947Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,059", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.rollback_validation", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.058982Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,059", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.rollback_contract_record", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.059015Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,059", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.rollback_odps_linking", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.059047Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,059", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.rollback_link_data_file", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.059078Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,059", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.rollback_indexing", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.059109Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,066", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "e988b51f-ca57-4371-a652-fe9e68282e46", "workflow_name": "contract_creation", "event": "Created workflow instance", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.066520Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,107", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "e41ad95e-efa5-4746-9ca6-d01f4a254b83", "event_type": "workflow.created", "channel": "events:workflow:created", "tenant_id": "a0ed0ccd-4944-445c-a67c-f6e432b6342a", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.107626Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,111", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "bdb76217-97e9-498e-ad94-5bb747562cc6", "event_type": "workflow.started", "channel": "events:workflow:started", "tenant_id": "a0ed0ccd-4944-445c-a67c-f6e432b6342a", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.111405Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,111", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "e988b51f-ca57-4371-a652-fe9e68282e46", "event": "Started workflow instance", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.111918Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,115", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "2935538d-9940-46eb-96d2-27a37c7920e4", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "a0ed0ccd-4944-445c-a67c-f6e432b6342a", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.114988Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,124", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "e988b51f-ca57-4371-a652-fe9e68282e46", "workflow_name": "contract_creation", "step_name": "validate_input", "step_index": 0, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["Workflow is RUNNING but state_data does not contain current_step_index", "Workflow is RUNNING but state_data does not contain current_step_name"], "tenant_id": "a0ed0ccd-4944-445c-a67c-f6e432b6342a", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:29.124113Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,124", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "e988b51f-ca57-4371-a652-fe9e68282e46", "tenant_id": "a0ed0ccd-4944-445c-a67c-f6e432b6342a", "format": "JSON", "event": "Contract input validated", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:29.124587Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,128", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "e988b51f-ca57-4371-a652-fe9e68282e46", "workflow_name": "contract_creation", "step_name": "validate_input", "step_index": 0, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.004351139068603516}, "step_input": {"valid": true, "duration": 7.390975952148438e-05}, "step_execution": {"valid": true, "duration": 0.003248929977416992}, "step_output": {"valid": true, "duration": 7.05718994140625e-05}, "post_workflow_state": {"valid": true, "duration": 0.0032355785369873047}}, "tenant_id": "a0ed0ccd-4944-445c-a67c-f6e432b6342a", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.128005Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,129", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "1095a15f-d05e-42a1-8ec1-8cf05891d520", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "a0ed0ccd-4944-445c-a67c-f6e432b6342a", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.129774Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,132", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "b77400b6-a067-4ecd-b818-0892ff9a0ce2", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "a0ed0ccd-4944-445c-a67c-f6e432b6342a", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.132368Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,141", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "e988b51f-ca57-4371-a652-fe9e68282e46", "workflow_name": "contract_creation", "step_name": "normalize_contract", "step_index": 1, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (0) does not match workflow current_step_index (1)", "State current_step_name (validate_input) does not match actual step name (normalize_contract)"], "tenant_id": "a0ed0ccd-4944-445c-a67c-f6e432b6342a", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:29.141504Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,142", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "e988b51f-ca57-4371-a652-fe9e68282e46", "spec_type": "ODCS", "spec_version": "3.0.2", "status": "NORMALIZED_OK", "event": "Contract normalized", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:29.142235Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,145", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "e988b51f-ca57-4371-a652-fe9e68282e46", "workflow_name": "contract_creation", "step_name": "normalize_contract", "step_index": 1, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.004727602005004883}, "step_input": {"valid": true, "duration": 9.393692016601562e-05}, "step_execution": {"valid": true, "duration": 0.003451108932495117}, "step_output": {"valid": true, "duration": 0.00026798248291015625}, "post_workflow_state": {"valid": true, "duration": 0.0032057762145996094}}, "tenant_id": "a0ed0ccd-4944-445c-a67c-f6e432b6342a", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.145828Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,148", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "9df94790-f4e1-48b2-850f-f1c71bae0e63", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "a0ed0ccd-4944-445c-a67c-f6e432b6342a", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.148487Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,152", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "16e44c3b-89d1-46cf-9457-d035e6eb2660", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "a0ed0ccd-4944-445c-a67c-f6e432b6342a", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.152136Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,161", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "e988b51f-ca57-4371-a652-fe9e68282e46", "workflow_name": "contract_creation", "step_name": "validate_hubcontract", "step_index": 2, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (1) does not match workflow current_step_index (2)", "State current_step_name (normalize_contract) does not match actual step name (validate_hubcontract)"], "tenant_id": "a0ed0ccd-4944-445c-a67c-f6e432b6342a", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:29.161274Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,161", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "e988b51f-ca57-4371-a652-fe9e68282e46", "valid": true, "event": "HubContract validated", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:29.161515Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,165", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "e988b51f-ca57-4371-a652-fe9e68282e46", "workflow_name": "contract_creation", "step_name": "validate_hubcontract", "step_index": 2, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.0047228336334228516}, "step_input": {"valid": true, "duration": 0.00026297569274902344}, "step_execution": {"valid": true, "duration": 0.0033826828002929688}, "step_output": {"valid": true, "duration": 6.389617919921875e-05}, "post_workflow_state": {"valid": true, "duration": 0.003810405731201172}}, "tenant_id": "a0ed0ccd-4944-445c-a67c-f6e432b6342a", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.165492Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,167", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "95017a07-0642-4a2a-a9ec-a6533d06a24e", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "a0ed0ccd-4944-445c-a67c-f6e432b6342a", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.166991Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,169", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "54e4041a-1995-4fa8-b55a-4b132f53cd73", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "a0ed0ccd-4944-445c-a67c-f6e432b6342a", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.169860Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,177", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "e988b51f-ca57-4371-a652-fe9e68282e46", "workflow_name": "contract_creation", "step_name": "create_contract_record", "step_index": 3, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (2) does not match workflow current_step_index (3)", "State current_step_name (validate_hubcontract) does not match actual step name (create_contract_record)"], "tenant_id": "a0ed0ccd-4944-445c-a67c-f6e432b6342a", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:29.177961Z", "service": "hub-api"}"}
